2026-06-10 14:52:02,330 - INFO - Starting Git Repository Chunking Tool
2026-06-10 14:52:06,893 - INFO - 
Processing repository at: C:\Users\Dev\Downloads\ActionRoguelike-master\ActionRoguelike_UE_Project
2026-06-10 14:52:06,997 - INFO - Found 1913 untracked items (files and folders).
2026-06-10 14:52:07,156 - INFO - ================================================================================
Git Repository Chunking Report
Repository: C:\Users\Dev\Downloads\ActionRoguelike-master\ActionRoguelike_UE_Project
  - Content\ControlRig\Characters\Mannequins\Rigs\Poses\Quinn\Quinn_upperarm_r_anim.uasset (0.16MB)
  - Content\ControlRig\Characters\Mannequins\Rigs\Poses\Quinn\Quinn_upperarm_r_pose.uasset (0.47MB)
  - Content\ControlRig\Characters\Mannequins\Rigs\RTG_Mannequin.uasset (0.01MB)
  - Content\ExampleContent\Audio\Abilities\A_Ability_FireBallCast01.uasset (0.37MB)
  - Content\ExampleContent\Audio\Abilities\A_Ability_FireBallCast02.uasset (0.37MB)
  - Content\ExampleContent\Audio\Abilities\A_Ability_FireWaveCast01.uasset (0.51MB)
  - Content\ExampleContent\Audio\Abilities\A_Ability_FireWavePowerup_01.uasset (0.56MB)
  - Content\ExampleContent\Audio\Abilities\A_Ability_FireWavePowerup_02.uasset (0.55MB)
  - Content\ExampleContent\Audio\Abilities\A_Ability_MeteorCast01.uasset (0.95MB)
  - Content\ExampleContent\Audio\Abilities\A_Ability_MeteorImpact01.uasset (0.37MB)
  - Content\ExampleContent\Audio\Abilities\A_Ability_MeteorImpact02.uasset (0.37MB)
  - Content\ExampleContent\Audio\Abilities\A_Ability_MeteorWhoosh_01.uasset (0.56MB)
  - Content\ExampleContent\Audio\Abilities\A_Ability_TimeSlow01.uasset (1.35MB)
  - Content\ExampleContent\Audio\Audio\Sound_Basics\Basic_ActorLocation01.uasset (0.50MB)
  - Content\ExampleContent\Audio\Audio\Sound_Basics\Basic_AttenuationShape01.uasset (1.50MB)
  - Content\ExampleContent\Audio\AudioClasses\SC_Abilities.uasset (0.00MB)
  - Content\ExampleContent\Audio\AudioClasses\SC_Enemy.uasset (0.00MB)
  - Content\ExampleContent\Audio\AudioClasses\SC_Hero.uasset (0.00MB)
  - Content\ExampleContent\Audio\AudioClasses\SC_Items.uasset (0.00MB)
  - Content\ExampleContent\Audio\AudioClasses\SC_Music.uasset (0.00MB)
  - Content\ExampleContent\Audio\AudioClasses\SC_Player.uasset (0.00MB)
  - Content\ExampleContent\Audio\AudioClasses\SC_RPG_Master.uasset (0.00MB)
  - Content\ExampleContent\Audio\AudioClasses\SC_SFX.uasset (0.00MB)
  - Content\ExampleContent\Audio\AudioClasses\SC_Slomo.uasset (0.00MB)
  - Content\ExampleContent\Audio\AudioClasses\SC_UI.uasset (0.00MB)
  - Content\ExampleContent\Audio\AudioClasses\SC_Weapons.uasset (0.00MB)
  - Content\ExampleContent\Audio\AudioClasses\SM_Abilities.uasset (0.00MB)
  - Content\ExampleContent\Audio\AudioClasses\SM_Enemies.uasset (0.00MB)
  - Content\ExampleContent\Audio\AudioClasses\SM_Items.uasset (0.00MB)
  - Content\ExampleContent\Audio\AudioClasses\SM_Mixer.uasset (0.00MB)
  - Content\ExampleContent\Audio\AudioClasses\SM_Slomo.uasset (0.00MB)
  - Content\ExampleContent\Audio\Character\A_Character_Heal01.uasset (0.46MB)
  - Content\ExampleContent\Audio\Character\A_Character_Heal01_Mana.uasset (0.46MB)
  - Content\ExampleContent\Audio\Character\A_Character_Potion01.uasset (0.40MB)

Chunk #10 (68 files, 24.97MB):
  - Content\ExampleContent\Audio\Character\A_Character_Potion02.uasset (0.46MB)
  - Content\ExampleContent\Audio\Character\A_Character_Powerup01.uasset (0.74MB)
  - Content\ExampleContent\Audio\Character\A_Character_Step01.uasset (0.19MB)
  - Content\ExampleContent\Audio\Character\A_Character_Step02.uasset (0.19MB)
  - Content\ExampleContent\Audio\Character\A_Character_Step03.uasset (0.19MB)
  - Content\ExampleContent\Audio\Character\A_Character_Step04.uasset (0.19MB)
  - Content\ExampleContent\Audio\Character\A_Character_Step05.uasset (0.19MB)
  - Content\ExampleContent\Audio\Concurrency\Spider_Walk_Loop.uasset (0.00MB)
  - Content\ExampleContent\Audio\Creatures\Guardian\A_Guardian_Death01.uasset (0.32MB)
  - Content\ExampleContent\Audio\Creatures\Guardian\A_Guardian_Death02.uasset (0.33MB)
  - Content\ExampleContent\Audio\Creatures\Guardian\A_Guardian_Impact01.uasset (0.15MB)
  - Content\ExampleContent\Audio\Creatures\Guardian\A_Guardian_Impact02.uasset (0.15MB)
  - Content\ExampleContent\Audio\Creatures\Guardian\A_Guardian_Impact03.uasset (0.15MB)
  - Content\ExampleContent\Audio\Creatures\Guardian\A_Guardian_Impact04.uasset (0.15MB)
  - Content\ExampleContent\Audio\Creatures\Guardian\A_Guardian_Roar02.uasset (0.26MB)
  - Content\ExampleContent\Audio\Creatures\Guardian\A_Guardian_Roar03.uasset (0.26MB)
  - Content\ExampleContent\Audio\Creatures\Guardian\A_Guardian_Spawn01.uasset (0.34MB)
  - Content\ExampleContent\Audio\Creatures\Guardian\A_Guardian_Spawn02.uasset (0.34MB)
  - Content\ExampleContent\Audio\Creatures\Spider\A_Spider_Death01.uasset (0.55MB)
  - Content\ExampleContent\Audio\Creatures\Spider\A_Spider_Death_Cue.uasset (0.01MB)
  - Content\ExampleContent\Audio\Creatures\Spider\A_Spider_Land01.uasset (0.46MB)
  - Content\ExampleContent\Audio\Creatures\Spider\A_Spider_Land_Cue.uasset (0.01MB)
  - Content\ExampleContent\Audio\Creatures\Spider\A_Spider_LegLrg01.uasset (0.15MB)
  - Content\ExampleContent\Audio\Creatures\Spider\A_Spider_LegLrg02.uasset (0.15MB)
  - Content\ExampleContent\Audio\Creatures\Spider\A_Spider_LegLrg03.uasset (0.18MB)
  - Content\ExampleContent\Audio\Creatures\Spider\A_Spider_LegLrg04.uasset (0.19MB)
  - Content\ExampleContent\Audio\Creatures\Spider\A_Spider_LegLrg_Cue.uasset (0.01MB)
  - Content\ExampleContent\Audio\Creatures\Spider\A_Spider_React01.uasset (0.37MB)
  - Content\ExampleContent\Audio\Creatures\Spider\A_Spider_React02.uasset (0.37MB)
  - Content\ExampleContent\Audio\Creatures\Spider\A_Spider_React03.uasset (0.37MB)
  - Content\ExampleContent\Audio\Creatures\Spider\A_Spider_React_Cue.uasset (0.01MB)
  - Content\ExampleContent\Audio\Creatures\Spider\A_Spider_Spawn01.uasset (0.55MB)
  - Content\ExampleContent\Audio\Creatures\Spider\A_Spider_Spawn_Cue.uasset (0.01MB)
  - Content\ExampleContent\Audio\Creatures\Spider\A_Spider_Stun01.uasset (0.51MB)
  - Content\ExampleContent\Audio\Creatures\Spider\A_Spider_Stun_Cue.uasset (0.01MB)
  - Content\ExampleContent\Audio\Creatures\Spider\A_Spider_WalkLoop02.uasset (0.13MB)
  - Content\ExampleContent\Audio\Creatures\Spider\A_Spider_WalkLoop_Cue.uasset (0.01MB)
  - Content\ExampleContent\Audio\ITEM\ENV_Switch.uasset (0.13MB)
  - Content\ExampleContent\Audio\ITEM\ITEM_Cloud_Deploy.uasset (0.23MB)
  - Content\ExampleContent\Audio\ITEM\ITEM_Cloud_Despawn.uasset (0.34MB)
  - Content\ExampleContent\Audio\ITEM\ITEM_Cloud_Loop_Cooling.uasset (1.38MB)
  - Content\ExampleContent\Audio\ITEM\ITEM_Cloud_Loop_Cooling02.uasset (1.37MB)
  - Content\ExampleContent\Audio\ITEM\ITEM_Cloud_Loop_Healing.uasset (1.38MB)
  - Content\ExampleContent\Audio\ITEM\ITEM_Cloud_Loop_Revealing.uasset (1.38MB)
  - Content\ExampleContent\Audio\ITEM\ITEM_Cloud_Spawn.uasset (0.20MB)
  - Content\ExampleContent\Audio\ITEM\ITEM_CoolDown01.uasset (0.21MB)
  - Content\ExampleContent\Audio\ITEM\ITEM_CoolDown_Expired.uasset (0.39MB)
  - Content\ExampleContent\Audio\ITEM\ITEM_CoolDown_Loop.uasset (0.60MB)
  - Content\ExampleContent\Audio\ITEM\ITEM_Fail01.uasset (0.10MB)
  - Content\ExampleContent\Audio\ITEM\ITEM_Power_Fail01.uasset (0.13MB)
  - Content\ExampleContent\Audio\Sword\A_Sword_Swing01.uasset (0.19MB)
  - Content\ExampleContent\Audio\Sword\A_Sword_Swing02.uasset (0.19MB)
  - Content\ExampleContent\Audio\Sword\A_Sword_Swing03.uasset (0.19MB)
  - Content\ExampleContent\Audio\Textures\T_Metal_Painted01_N.uasset (6.05MB)
  - Content\ExampleContent\Audio\Weapons\Axe\A_Axe_Swing01.uasset (0.19MB)
  - Content\ExampleContent\Audio\Weapons\Axe\A_Axe_Swing02.uasset (0.19MB)
  - Content\ExampleContent\Audio\Weapons\Axe\A_Axe_Swing03.uasset (0.19MB)
  - Content\ExampleContent\Audio\Weapons\Hammer\A_Hammer_Swing01.uasset (0.22MB)
  - Content\ExampleContent\Audio\Weapons\Hammer\A_Hammer_Swing02.uasset (0.22MB)
  - Content\ExampleContent\Audio\Weapons\Hammer\A_Hammer_Swing03.uasset (0.22MB)
  - Content\ExampleContent\Audio\Weapons\Hammer\A_Hammer_Swing_Cue.uasset (0.01MB)
  - Content\ExampleContent\CameraShake\Shake_Damage_Heavy.uasset (0.01MB)
  - Content\ExampleContent\CameraShake\Shake_Damage_Short.uasset (0.01MB)
  - Content\ExampleContent\Enemy_Great_Spider\Animation\ABP_SpiderBoss.uasset (0.26MB)
  - Content\ExampleContent\Enemy_Great_Spider\Animation\AM_Spider_Charge.uasset (0.09MB)
  - Content\ExampleContent\Enemy_Great_Spider\Animation\AM_Spider_Firewall.uasset (0.09MB)
  - Content\ExampleContent\Enemy_Great_Spider\Animation\AM_Spider_Hit.uasset (0.10MB)
  - Content\ExampleContent\Enemy_Great_Spider\Animation\AM_Spider_Melee.uasset (0.10MB)

Chunk #11 (101 files, 23.05MB):
  - Content\ExampleContent\Enemy_Great_Spider\Animation\AM_Spider_Spawn.uasset (0.08MB)
  - Content\ExampleContent\Enemy_Great_Spider\Animation\BS_SpiderBoss.uasset (0.09MB)
  - Content\ExampleContent\Enemy_Great_Spider\Animation\ExoGame_Greater_Spider_Attack_Melee.uasset (0.23MB)
  - Content\ExampleContent\Enemy_Great_Spider\Animation\ExoGame_Greater_Spider_Attack_Melee_B.uasset (0.16MB)
  - Content\ExampleContent\Enemy_Great_Spider\Animation\ExoGame_Greater_Spider_Attack_Melee_C.uasset (0.16MB)
  - Content\ExampleContent\Enemy_Great_Spider\Animation\ExoGame_Greater_Spider_Cast_Roar.uasset (0.20MB)
  - Content\ExampleContent\Enemy_Great_Spider\Animation\ExoGame_Greater_Spider_Charge_Root.uasset (0.26MB)
  - Content\ExampleContent\Enemy_Great_Spider\Animation\ExoGame_Greater_Spider_Death.uasset (0.25MB)
  - Content\ExampleContent\Enemy_Great_Spider\Animation\ExoGame_Greater_Spider_Idle.uasset (0.25MB)
  - Content\ExampleContent\Enemy_Great_Spider\Animation\ExoGame_Greater_Spider_React_Heavy_Front.uasset (0.12MB)
  - Content\ExampleContent\Enemy_Great_Spider\Animation\ExoGame_Greater_Spider_React_Stunned.uasset (0.35MB)
  - Content\ExampleContent\Enemy_Great_Spider\Animation\ExoGame_Greater_Spider_React_Stunned_Enter.uasset (0.08MB)
  - Content\ExampleContent\Enemy_Great_Spider\Animation\ExoGame_Greater_Spider_React_Stunned_Exit.uasset (0.12MB)
  - Content\ExampleContent\Enemy_Great_Spider\Animation\ExoGame_Greater_Spider_React_Stunned_Idle.uasset (0.20MB)
  - Content\ExampleContent\Enemy_Great_Spider\Animation\ExoGame_Greater_Spider_Teleport.uasset (0.14MB)
  - Content\ExampleContent\Enemy_Great_Spider\Animation\ExoGame_Greater_Spider_Walk_Fwd.uasset (0.09MB)
  - Content\ExampleContent\Enemy_Great_Spider\Animation\ExoGame_Greater_Spider_Walk_Left.uasset (0.09MB)
  - Content\ExampleContent\Enemy_Great_Spider\Animation\ExoGame_Greater_Spider_Walk_Right.uasset (0.09MB)
  - Content\ExampleContent\Enemy_Great_Spider\CharM_Greater_Spider.uasset (0.02MB)
  - Content\ExampleContent\Enemy_Great_Spider\SK_Greater_Spider.uasset (0.54MB)
  - Content\ExampleContent\Enemy_Great_Spider\SK_Greater_Spider_Skeleton.uasset (0.01MB)
  - Content\ExampleContent\Enemy_Great_Spider\T_Enemy_GreaterSpider_Fire_D_01.uasset (0.98MB)
  - Content\ExampleContent\Enemy_Great_Spider\T_Enemy_GreaterSpider_Fire_M.uasset (0.11MB)
  - Content\ExampleContent\Enemy_Great_Spider\T_Enemy_GreaterSpider_Fire_N.uasset (6.43MB)
  - Content\ExampleContent\MaterialFunctions\MF_HitFlash.uasset (0.05MB)
  - Content\ExampleContent\Materials\BasicAsset01.uasset (0.01MB)
  - Content\ExampleContent\Materials\BasicShapeMaterial.uasset (0.01MB)
  - Content\ExampleContent\Materials\MI_CharacterSimple_Inst.uasset (0.02MB)
  - Content\ExampleContent\Materials\M_CharacterSimple.uasset (0.03MB)
  - Content\ExampleContent\Materials\M_Energy_Burst.uasset (0.10MB)
  - Content\ExampleContent\Materials\M_Gold_Pile.uasset (0.02MB)
  - Content\ExampleContent\Materials\M_Light_Bulb_Base.uasset (0.10MB)
  - Content\ExampleContent\Materials\M_Light_Bulb_Glass.uasset (0.10MB)
  - Content\ExampleContent\Materials\M_Metal_Lighter.uasset (0.01MB)
  - Content\ExampleContent\Materials\M_Orange_Shiny.uasset (0.01MB)
  - Content\ExampleContent\Materials\M_Pickup_Coin.uasset (0.04MB)
  - Content\ExampleContent\Materials\M_Pickup_Health.uasset (0.08MB)
  - Content\ExampleContent\Materials\M_PotionGlass.uasset (0.04MB)
  - Content\ExampleContent\Materials\M_Radial_Gradient.uasset (0.07MB)
  - Content\ExampleContent\Materials\M_Radius_Glow.uasset (0.08MB)
  - Content\ExampleContent\Materials\M_Toy_Cow.uasset (0.02MB)
  - Content\ExampleContent\Materials\M_Treasure_Chest.uasset (0.02MB)
  - Content\ExampleContent\Materials\T_Pixel_Noise.uasset (0.00MB)
  - Content\ExampleContent\Materials\T_Treasure_Chest_M.uasset (3.91MB)
  - Content\ExampleContent\Materials\T_Treasure_Chest_N.uasset (1.83MB)
  - Content\ExampleContent\Materials\T_Treasure_N.uasset (0.55MB)
  - Content\ExampleContent\Materials\T_UnrealEngineDecal.uasset (0.10MB)
  - Content\ExampleContent\Meshes\Cube.uasset (0.02MB)
  - Content\ExampleContent\Meshes\MI_Cave_Rock.uasset (0.08MB)
  - Content\ExampleContent\Meshes\MI_Cave_Rock_Large02_002.uasset (0.00MB)
  - Content\ExampleContent\Meshes\MI_Cave_Rock_Large02_003.uasset (0.00MB)
  - Content\ExampleContent\Meshes\SM_Cave_Rock_01.uasset (0.24MB)
  - Content\ExampleContent\Meshes\SM_Cave_Rock_02.uasset (0.15MB)
  - Content\ExampleContent\Meshes\SM_Cave_Rock_03.uasset (0.20MB)
  - Content\ExampleContent\Meshes\SM_Chest_Bottom.uasset (0.03MB)
  - Content\ExampleContent\Meshes\SM_Chest_Lid.uasset (0.04MB)
  - Content\ExampleContent\Meshes\SM_Coin_Small.uasset (0.08MB)
  - Content\ExampleContent\Meshes\SM_Interactive_Switch.uasset (0.04MB)
  - Content\ExampleContent\Meshes\SM_Interactive_Switch_Handle.uasset (0.04MB)
  - Content\ExampleContent\Meshes\SM_LED.uasset (0.09MB)
  - Content\ExampleContent\Meshes\SM_Lightbulb.uasset (0.14MB)
  - Content\ExampleContent\Meshes\SM_Open_Square.uasset (0.06MB)
  - Content\ExampleContent\Meshes\SM_Pickup_Coin.uasset (0.04MB)
  - Content\ExampleContent\Meshes\SM_Pickup_Health.uasset (0.08MB)
  - Content\ExampleContent\Meshes\SM_PotionBottle.uasset (0.04MB)
  - Content\ExampleContent\Meshes\SM_Radius_Ring.uasset (0.08MB)
  - Content\ExampleContent\Meshes\SM_RedBarrel.uasset (0.04MB)
  - Content\ExampleContent\Meshes\SM_Template_Map_Floor.uasset (0.02MB)
  - Content\ExampleContent\Meshes\SM_Toy_Cow.uasset (0.17MB)
  - Content\ExampleContent\Meshes\SM_Treasure_Pile.uasset (0.09MB)
  - Content\ExampleContent\Meshes\Sphere.uasset (0.06MB)
  - Content\ExampleContent\Textures\T_Lightbulb_M.uasset (0.09MB)
  - Content\ExampleContent\Textures\T_Space.uasset (0.01MB)
  - Content\ExampleContent\Textures\T_TankMoteNoise.uasset (0.13MB)
  - Content\ExampleContent\Textures\T_TileNoise.uasset (1.27MB)
  - Content\ExampleContent\Textures\T_Toy_Cow_M.uasset (0.13MB)
  - Content\ExampleContent\Textures\T_Toy_Cow_N.uasset (0.52MB)
  - Content\ExampleContent\Textures\T_White.uasset (0.00MB)
  - Content\ExampleContent\UI\Fonts\Cinzel\Cinzel-Black.uasset (0.07MB)
  - Content\ExampleContent\UI\Fonts\Cinzel\Cinzel-Bold.uasset (0.08MB)
  - Content\ExampleContent\UI\Fonts\Cinzel\Cinzel-Regular.uasset (0.07MB)
  - Content\ExampleContent\UI\Fonts\Cinzel\Cinzel.uasset (0.01MB)
  - Content\ExampleContent\UI\Material\M_UI_Shinyness.uasset (0.04MB)
  - Content\ExampleContent\UI\Texture\T_Dissolve_Mob_M.uasset (0.09MB)
  - Content\ExampleContent\UI\Texture\T_UI_Add_Button_01.uasset (0.01MB)
  - Content\ExampleContent\UI\Texture\T_UI_Border_01.uasset (0.01MB)
  - Content\ExampleContent\UI\Texture\T_UI_Border_02.uasset (0.03MB)
  - Content\ExampleContent\UI\Texture\T_UI_ButtonGlow01.uasset (0.09MB)
  - Content\ExampleContent\UI\Texture\T_UI_ButtonImage_01.uasset (0.00MB)
  - Content\ExampleContent\UI\Texture\T_UI_ButtonImage_02.uasset (0.01MB)
  - Content\ExampleContent\UI\Texture\T_UI_Change_Icon.uasset (0.02MB)
  - Content\ExampleContent\UI\Texture\T_UI_Checkbox_Checked.uasset (0.01MB)
  - Content\ExampleContent\UI\Texture\T_UI_Checkbox_Unchecked.uasset (0.01MB)
  - Content\ExampleContent\UI\Texture\T_UI_Clear_Icon.uasset (0.01MB)
  - Content\ExampleContent\UI\Texture\T_UI_Icon_Settings01.uasset (0.02MB)
  - Content\ExampleContent\UI\Texture\T_UI_Icon_Time01.uasset (0.03MB)
  - Content\ExampleContent\UI\Texture\T_UI_Potion_Health.uasset (0.02MB)
  - Content\ExampleContent\UI\Texture\T_UI_Potion_Mana.uasset (0.02MB)
  - Content\ExampleContent\UI\Texture\T_UI_Potion_ManaAndHealth.uasset (0.02MB)
  - Content\ExampleContent\UI\Texture\T_UI_Skill_Combust01.uasset (0.07MB)
  - Content\ExampleContent\UI\Texture\T_UI_Soul_Icon.uasset (0.03MB)

Chunk #12 (88 files, 24.99MB):
  - Content\ExampleContent\UI\Texture\T_Water_N.uasset (2.02MB)
  - Content\LevelPrototyping\Materials\MF_ProcGrid.uasset (0.05MB)
  - Content\LevelPrototyping\Materials\MI_PrototypeGrid_Gray.uasset (0.02MB)
  - Content\LevelPrototyping\Materials\MI_PrototypeGrid_TopDark.uasset (0.01MB)
  - Content\LevelPrototyping\Materials\M_PrototypeGrid.uasset (0.04MB)
  - Content\LevelPrototyping\Textures\T_GridChecker_A.uasset (0.01MB)
  - Content\ParagonGideon\Audio\Wavs\Gideon_Ability_LowMana_010.uasset (0.41MB)
  - Content\ParagonGideon\Audio\Wavs\Gideon_Ability_LowMana_020.uasset (0.42MB)
  - Content\ParagonGideon\Audio\Wavs\Gideon_Ability_LowMana_030.uasset (0.40MB)
  - Content\ParagonGideon\Audio\Wavs\Gideon_Ability_LowMana_040.uasset (0.38MB)
  - Content\ParagonGideon\Audio\Wavs\Gideon_Ability_No_010.uasset (0.43MB)
  - Content\ParagonGideon\Audio\Wavs\Gideon_Ability_No_020.uasset (0.36MB)
  - Content\ParagonGideon\Audio\Wavs\Gideon_Ability_No_030.uasset (0.41MB)
  - Content\ParagonGideon\Audio\Wavs\Gideon_Ability_No_040.uasset (0.42MB)
  - Content\ParagonGideon\Audio\Wavs\Gideon_Ability_Ultimate_Ready_010.uasset (0.53MB)
  - Content\ParagonGideon\Audio\Wavs\Gideon_Ability_Ultimate_Self_010.uasset (0.50MB)
  - Content\ParagonGideon\Audio\Wavs\Gideon_Effort_Ability_Primary_Cast_010.uasset (0.29MB)
  - Content\ParagonGideon\Audio\Wavs\Gideon_Effort_Ability_Primary_Cast_011.uasset (0.32MB)
  - Content\ParagonGideon\Audio\Wavs\Gideon_Effort_Attack_010.uasset (0.42MB)
  - Content\ParagonGideon\Audio\Wavs\Gideon_Effort_Attack_011.uasset (0.38MB)
  - Content\ParagonGideon\Audio\Wavs\Gideon_Effort_Attack_012.uasset (0.32MB)
  - Content\ParagonGideon\Audio\Wavs\Gideon_Effort_Attack_013.uasset (0.36MB)
  - Content\ParagonGideon\Audio\Wavs\Gideon_Effort_Attack_014.uasset (0.35MB)
  - Content\ParagonGideon\Audio\Wavs\Gideon_Effort_Block_010.uasset (0.26MB)
  - Content\ParagonGideon\Audio\Wavs\Gideon_Effort_Block_011.uasset (0.26MB)
  - Content\ParagonGideon\Audio\Wavs\Gideon_Effort_Block_012.uasset (0.24MB)
  - Content\ParagonGideon\Audio\Wavs\Gideon_Effort_Block_013.uasset (0.25MB)
  - Content\ParagonGideon\Audio\Wavs\Gideon_Effort_Block_014.uasset (0.27MB)
  - Content\ParagonGideon\Audio\Wavs\Gideon_Effort_Block_Cue.uasset (0.00MB)
  - Content\ParagonGideon\Audio\Wavs\Gideon_Effort_Death_010.uasset (0.85MB)
  - Content\ParagonGideon\Audio\Wavs\Gideon_Effort_Death_011.uasset (0.59MB)
  - Content\ParagonGideon\Audio\Wavs\Gideon_Effort_Death_012.uasset (0.62MB)
  - Content\ParagonGideon\Audio\Wavs\Gideon_Effort_Death_013.uasset (0.83MB)
  - Content\ParagonGideon\Audio\Wavs\Gideon_Effort_Death_014.uasset (0.59MB)
  - Content\ParagonGideon\Audio\Wavs\Gideon_Effort_JumpLand_010.uasset (0.24MB)
  - Content\ParagonGideon\Audio\Wavs\Gideon_Effort_JumpLand_011.uasset (0.25MB)
  - Content\ParagonGideon\Audio\Wavs\Gideon_Effort_JumpLand_012.uasset (0.25MB)
  - Content\ParagonGideon\Audio\Wavs\Gideon_Effort_JumpLand_013.uasset (0.27MB)
  - Content\ParagonGideon\Audio\Wavs\Gideon_Effort_JumpLand_014.uasset (0.25MB)
  - Content\ParagonGideon\Audio\Wavs\Gideon_Effort_Swing_010.uasset (0.32MB)
  - Content\ParagonGideon\Audio\Wavs\Gideon_Effort_Swing_011.uasset (0.31MB)
  - Content\ParagonGideon\Audio\Wavs\Gideon_Effort_Swing_012.uasset (0.30MB)
  - Content\ParagonGideon\Audio\Wavs\Gideon_Effort_Swing_013.uasset (0.26MB)
  - Content\ParagonGideon\Audio\Wavs\Gideon_Effort_Swing_014.uasset (0.38MB)
  - Content\ParagonMinions\Characters\Minions\Down_Minions\Animations\Ranged\Aggro_Transition_A.uasset (0.14MB)
  - Content\ParagonMinions\Characters\Minions\Down_Minions\Animations\Ranged\Blendspaces\IdleToRun_A_Combat.uasset (0.02MB)
  - Content\ParagonMinions\Characters\Minions\Down_Minions\Animations\Ranged\Blendspaces\IdleToRun_A_NonCombat.uasset (0.02MB)
  - Content\ParagonMinions\Characters\Minions\Down_Minions\Animations\Ranged\Blendspaces\Jog_NonCombat_A.uasset (0.09MB)
  - Content\ParagonMinions\Characters\Minions\Down_Minions\Animations\Ranged\CoreVibration.uasset (0.17MB)
  - Content\ParagonMinions\Characters\Minions\Down_Minions\Animations\Ranged\Death_Back_A.uasset (0.11MB)
  - Content\ParagonMinions\Characters\Minions\Down_Minions\Animations\Ranged\Death_Front_A.uasset (0.10MB)
  - Content\ParagonMinions\Characters\Minions\Down_Minions\Animations\Ranged\Death_Front_B.uasset (0.13MB)
  - Content\ParagonMinions\Characters\Minions\Down_Minions\Animations\Ranged\Fire_A.uasset (0.15MB)
  - Content\ParagonMinions\Characters\Minions\Down_Minions\Animations\Ranged\Fire_A_1.uasset (0.15MB)
  - Content\ParagonMinions\Characters\Minions\Down_Minions\Animations\Ranged\Fire_A_2.uasset (0.15MB)
  - Content\ParagonMinions\Characters\Minions\Down_Minions\Animations\Ranged\Fire_B.uasset (0.17MB)
  - Content\ParagonMinions\Characters\Minions\Down_Minions\Animations\Ranged\Fire_Montage.uasset (0.01MB)
  - Content\ParagonMinions\Characters\Minions\Down_Minions\Animations\Ranged\HitReact_Back_A.uasset (0.11MB)
  - Content\ParagonMinions\Characters\Minions\Down_Minions\Animations\Ranged\HitReact_Front_A.uasset (0.11MB)
  - Content\ParagonMinions\Characters\Minions\Down_Minions\Animations\Ranged\HitReact_FullBody_A.uasset (0.13MB)
  - Content\ParagonMinions\Characters\Minions\Down_Minions\Animations\Ranged\HitReact_Left_A.uasset (0.11MB)
  - Content\ParagonMinions\Characters\Minions\Down_Minions\Animations\Ranged\HitReact_Right_A.uasset (0.11MB)
  - Content\ParagonMinions\Characters\Minions\Down_Minions\Animations\Ranged\Idle_A.uasset (0.67MB)
  - Content\ParagonMinions\Characters\Minions\Down_Minions\Animations\Ranged\Idle_NonCombat_A.uasset (0.82MB)
  - Content\ParagonMinions\Characters\Minions\Down_Minions\Animations\Ranged\Jog_Fwd_Combat_A.uasset (0.26MB)
  - Content\ParagonMinions\Characters\Minions\Down_Minions\Animations\Ranged\Jog_Fwd_Combat_A_Sliding.uasset (0.25MB)
  - Content\ParagonMinions\Characters\Minions\Down_Minions\Animations\Ranged\Jog_Fwd_Downhill_NonCombat.uasset (0.16MB)
  - Content\ParagonMinions\Characters\Minions\Down_Minions\Animations\Ranged\Jog_Fwd_NonCombat_A.uasset (0.24MB)
  - Content\ParagonMinions\Characters\Minions\Down_Minions\Animations\Ranged\Jog_Fwd_NonCombat_A_Sliding.uasset (0.22MB)
  - Content\ParagonMinions\Characters\Minions\Down_Minions\Animations\Ranged\Jog_Fwd_Uphill_NonCombat.uasset (0.16MB)
  - Content\ParagonMinions\Characters\Minions\Down_Minions\Animations\Ranged\Jog_Left_Combat_A.uasset (0.26MB)
  - Content\ParagonMinions\Characters\Minions\Down_Minions\Animations\Ranged\Jog_Left_NonCombat_A.uasset (0.24MB)
  - Content\ParagonMinions\Characters\Minions\Down_Minions\Animations\Ranged\Jog_Right_Combat_A.uasset (0.26MB)
  - Content\ParagonMinions\Characters\Minions\Down_Minions\Animations\Ranged\Jog_Right_NonCombat_A.uasset (0.24MB)
  - Content\ParagonMinions\Characters\Minions\Down_Minions\Animations\Ranged\KnockUp_A.uasset (0.25MB)
  - Content\ParagonMinions\Characters\Minions\Down_Minions\Animations\Ranged\KnockUp_A_Loop.uasset (0.26MB)
  - Content\ParagonMinions\Characters\Minions\Down_Minions\Animations\Ranged\KnockUp_B.uasset (0.25MB)
  - Content\ParagonMinions\Characters\Minions\Down_Minions\Animations\Ranged\KnockUp_B_Loop.uasset (0.22MB)
  - Content\ParagonMinions\Characters\Minions\Down_Minions\Animations\Ranged\Melee_Combo_A.uasset (0.22MB)
  - Content\ParagonMinions\Characters\Minions\Down_Minions\Animations\Ranged\Melee_Combo_B.uasset (0.19MB)
  - Content\ParagonMinions\Characters\Minions\Down_Minions\Animations\Ranged\Melee_Combo_C.uasset (0.18MB)
  - Content\ParagonMinions\Characters\Minions\Down_Minions\Animations\Ranged\Melee_Combo_D.uasset (0.21MB)
  - Content\ParagonMinions\Characters\Minions\Down_Minions\Animations\Ranged\Melee_Combo_E.uasset (0.16MB)
  - Content\ParagonMinions\Characters\Minions\Down_Minions\Animations\Ranged\Melee_Combo_F.uasset (0.15MB)
